x/H,y/H,z/H,<u/uH>,Uu,nsu,Unsu,nsv,Unsv,nsw,Unsw,ssuv,Ussuv,ssuw,Ussuw,<tke/uH>,Utke
-1.5,0,0.500 ,0.795 ,0.055 ,0.0450 ,0.0042 ,0.0170 ,0.0009 ,0.0153 ,0.0008 ,-0.00535 ,0.00146 ,-0.00901 ,0.00141 ,0.03865 ,0.00433 
-1.5,0,0.625 ,0.863 ,0.056 ,0.0443 ,0.0042 ,0.0163 ,0.0009 ,0.0151 ,0.0009 ,-0.00133 ,0.00149 ,-0.00937 ,0.00145 ,0.03788 ,0.00440 
-1.5,0,0.750 ,0.913 ,0.037 ,0.0413 ,0.0032 ,0.0154 ,0.0010 ,0.0143 ,0.0009 ,-0.00386 ,0.00128 ,-0.00851 ,0.00124 ,0.03549 ,0.00351 
-1.5,0,1.000 ,1.001 ,0.026 ,0.0355 ,0.0021 ,0.0138 ,0.0010 ,0.0139 ,0.0010 ,-0.00163 ,0.00103 ,-0.00744 ,0.00104 ,0.03157 ,0.00254 
-1.5,0,1.250 ,1.038 ,0.044 ,0.0344 ,0.0030 ,0.0124 ,0.0005 ,0.0128 ,0.0010 ,-0.00220 ,0.00100 ,-0.00599 ,0.00124 ,0.02982 ,0.00322 
-1.5,0,1.500 ,1.107 ,0.030 ,0.0329 ,0.0022 ,0.0110 ,0.0005 ,0.0122 ,0.0010 ,-0.00107 ,0.00078 ,-0.00704 ,0.00109 ,0.02805 ,0.00252 
-1.5,0,2.000 ,1.201 ,0.013 ,0.0241 ,0.0012 ,0.0089 ,0.0005 ,0.0103 ,0.0010 ,-0.00151 ,0.00053 ,-0.00504 ,0.00086 ,0.02167 ,0.00163 
-1.5,0,2.500 ,1.273 ,0.021 ,0.0165 ,0.0011 ,0.0065 ,0.0004 ,0.0085 ,0.0009 ,0.00009 ,0.00047 ,-0.00324 ,0.00076 ,0.01573 ,0.00147 
-1.5,0,3.000 ,1.309 ,0.043 ,0.0105 ,0.0015 ,0.0051 ,0.0004 ,0.0066 ,0.0009 ,-0.00030 ,0.00061 ,-0.00135 ,0.00085 ,0.01110 ,0.00184 
0,0,0.005 ,0.510 ,0.041 ,0.0226 ,0.0012 ,0.0125 ,0.0014 ,0.0029 ,0.0007 ,-0.01015 ,0.00102 ,-0.00046 ,0.00096 ,0.01899 ,0.00195 
0,0,0.010 ,0.543 ,0.045 ,0.0220 ,0.0018 ,0.0125 ,0.0013 ,0.0030 ,0.0006 ,-0.00978 ,0.00108 ,-0.00054 ,0.00092 ,0.01875 ,0.00229 
0,0,0.015 ,0.571 ,0.036 ,0.0220 ,0.0012 ,0.0128 ,0.0014 ,0.0031 ,0.0006 ,-0.00933 ,0.00102 ,-0.00063 ,0.00084 ,0.01897 ,0.00192 
0,0,0.025 ,0.595 ,0.035 ,0.0221 ,0.0010 ,0.0132 ,0.0012 ,0.0035 ,0.0005 ,-0.00824 ,0.00087 ,-0.00081 ,0.00061 ,0.01941 ,0.00163 
0,0,0.050 ,0.627 ,0.039 ,0.0231 ,0.0012 ,0.0147 ,0.0006 ,0.0042 ,0.0001 ,-0.00522 ,0.00061 ,-0.00124 ,0.00030 ,0.02099 ,0.00134 
0,0,0.075 ,0.649 ,0.051 ,0.0242 ,0.0016 ,0.0161 ,0.0007 ,0.0052 ,0.0002 ,-0.00197 ,0.00077 ,-0.00168 ,0.00042 ,0.02277 ,0.00174 
0,0,0.100 ,0.663 ,0.061 ,0.0251 ,0.0022 ,0.0161 ,0.0007 ,0.0063 ,0.0002 ,-0.00227 ,0.00098 ,-0.00224 ,0.00060 ,0.02377 ,0.00232 
0,0,0.150 ,0.671 ,0.082 ,0.0273 ,0.0024 ,0.0168 ,0.0007 ,0.0084 ,0.0003 ,-0.00405 ,0.00104 ,-0.00333 ,0.00072 ,0.02628 ,0.00252 
0,0,0.250 ,0.739 ,0.061 ,0.0322 ,0.0019 ,0.0166 ,0.0007 ,0.0119 ,0.0004 ,-0.00667 ,0.00086 ,-0.00591 ,0.00068 ,0.03041 ,0.00211 
0,0,0.375 ,0.768 ,0.079 ,0.0369 ,0.0029 ,0.0161 ,0.0008 ,0.0135 ,0.0005 ,-0.00409 ,0.00114 ,-0.00614 ,0.00096 ,0.03323 ,0.00302 
0,0,0.500 ,0.823 ,0.076 ,0.0391 ,0.0048 ,0.0153 ,0.0008 ,0.0146 ,0.0006 ,-0.00372 ,0.00163 ,-0.00733 ,0.00154 ,0.03452 ,0.00487 
0,0,0.625 ,0.881 ,0.088 ,0.0396 ,0.0040 ,0.0146 ,0.0009 ,0.0151 ,0.0007 ,-0.00002 ,0.00144 ,-0.00845 ,0.00135 ,0.03462 ,0.00418 
0,0,0.750 ,0.908 ,0.072 ,0.0396 ,0.0027 ,0.0140 ,0.0009 ,0.0141 ,0.0007 ,-0.00189 ,0.00111 ,-0.00846 ,0.00098 ,0.03388 ,0.00295 
0,0,1.000 ,1.001 ,0.046 ,0.0343 ,0.0030 ,0.0131 ,0.0010 ,0.0137 ,0.0008 ,-0.00091 ,0.00124 ,-0.00755 ,0.00113 ,0.03055 ,0.00327 
0,0,1.250 ,1.064 ,0.022 ,0.0325 ,0.0008 ,0.0108 ,0.0005 ,0.0121 ,0.0008 ,-0.00030 ,0.00048 ,-0.00659 ,0.00070 ,0.02768 ,0.00122 
0,0,1.500 ,1.103 ,0.044 ,0.0315 ,0.0014 ,0.0102 ,0.0004 ,0.0112 ,0.0008 ,-0.00128 ,0.00056 ,-0.00589 ,0.00081 ,0.02649 ,0.00170 
0,0,2.000 ,1.196 ,0.024 ,0.0223 ,0.0007 ,0.0075 ,0.0005 ,0.0093 ,0.0008 ,-0.00135 ,0.00044 ,-0.00392 ,0.00068 ,0.01954 ,0.00116 
0,0,2.500 ,1.254 ,0.021 ,0.0175 ,0.0006 ,0.0054 ,0.0004 ,0.0081 ,0.0009 ,0.00103 ,0.00039 ,-0.00278 ,0.00070 ,0.01552 ,0.00116 
0,0,3.000 ,1.275 ,0.022 ,0.0123 ,0.0005 ,0.0047 ,0.0004 ,0.0064 ,0.0009 ,-0.00015 ,0.00036 ,-0.00094 ,0.00062 ,0.01167 ,0.00107 
